campaign_id,click_rate
1889,0.03146244925864812
1890,0.6784017371983707
1891,0.22923867792306085
1892,0.2376210605632544
1893,0.10594964544675504
1894,0.015978893449556598
1895,0.007061801580843671
1896,0.012496837396643146
1897,0.007802308447241385
1898,0.022962717573642613
1899,0.015535217656060984
1900,0.04727786420871206
1901,0.0024127343837948966
1902,0.028041104741817275
1903,0.013248301874099337
1904,0.01559575530172126
1905,0.007566939164121322
1906,0.021144188466399563
1907,0.017417690517833994
1908,0.040903986745012076
1909,0.015865128236312233
1910,0.006059855690554029
1911,0.002450559795243421
1912,0.016085957457394676
1913,-0.04277864683496617
1914,-0.024974096282601513
1915,0.09652182412055774
1916,0.0030029962203605488
1917,0.09582410656012284
1918,0.012163991566633158
1919,-0.000566282937657646
1920,0.06092329271054111
1921,0.006226518131233328
1922,0.07667520881825776
1923,0.06435157903483883
1924,-0.009373112145558339
1925,0.009896503968590355
1926,0.0011697839346806775
1927,0.00892499228703074
1928,0.06338839471427064
1929,0.016993049348904245
1930,0.0377605969491156
1931,0.014524821552392568
1932,0.0858990441312678
1933,0.06240565200998445
1934,0.0054127299719553745
1935,0.056539587801625525
1936,0.02487942656996443
1937,0.08831529048982265
1938,0.0015889347177003425
1939,0.0138150795194317
1940,0.013712702169059586
1941,0.013294915618332119
1942,0.00596739130505726
1943,-0.002205355668548006
1944,0.016108376294754076
1945,0.016922788159674292
1946,-0.000290306817939538
1947,0.002254697703517193
1948,-9.026463404424522e-06
1949,0.06941383819841142
1950,0.0012798802066381375
1951,0.012781141753270981
1952,0.005865768699124242
1953,0.01526065037516464
1954,0.01700729344821108
1955,0.010300679198402479
1956,0.0900205825161931
1957,0.021220839893751616
1958,0.05229220395574311
1959,0.01988155565268925
1960,0.14931099127914124
1961,0.01988155565268925
1962,0.02286122868244794
1963,0.099188555857816
1964,0.08841514680064674
1965,0.01104633061735334
1966,0.06258985357612853
1967,-0.011232456714405425
1968,0.08778540406024085
1969,-0.021355687343502346
1970,0.00945351801515236
1971,0.08588934482954745
1972,0.009097779951850541
1973,-0.018266861599848996
1974,0.10262917134764804
1975,0.018535664556554962
